xmm_SC_EP_1_FLUX	xmm_SC_EP_2_FLUX	xmm_SC_EP_3_FLUX	xmm_SC_EP_4_FLUX	xmm_SC_EP_5_FLUX	gev_nuFnu10000_100000	gev_nuFnu1000_3000	gev_nuFnu100_300	gev_nuFnu3000_10000	gev_nuFnu300_1000	gev_nuFnu30_100	tev_0.3TeV	tev_1TeV	tev_3TeV	tev_10TeV	tev_30TeV	xmm_IAUNAME	xmm_WEBPAGE_URL	s_MAIN_ID	s_simbad	s_class	gev_1FGL_Name	gev_CLASS1	gev_GLON	gev_GLAT	tev_fermi_names	tev_classes	tev_glat	tev_glon	marked
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.1330539124330203	0.13082746517130606	0.09374027435928482	0.08904535904424475	0.08673957308433916	0.09493151061386054	0.09182090748041088	0.09243382828419054	0.09481107078283076	0.09259609874651219	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095550.3+694046'	b'http://xmm-catalog.irap.omp.eu/source/201122902010001/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.1087676894889521	0.10003947266143147	0.10509041744479683	0.11842097500144044	0.1166238247886671	0.09177065050422618	0.08876361868548378	0.08935613154561539	0.09165422086385966	0.08951299901552695	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095550.4+694200'	b'http://xmm-catalog.irap.omp.eu/source/201122902010004/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.10539159612840102	0.09690784264306462	0.09623064800857606	0.09763846136988238	0.09735084894496777	0.10304682211782684	0.09967030608327695	0.10033562301156543	0.10291608637198467	0.10051176532045432	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095551.2+694039'	b'http://xmm-catalog.irap.omp.eu/source/201122902010002/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.14977331403542885	0.14396393237432187	-0.0	-0.0	-0.0	0.1436938195070352	0.1389854308768992	0.13991318321941343	0.14351151481990296	0.1401588051669985	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095551.5+693939'	b'http://xmm-catalog.irap.omp.eu/source/206578021010004/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.13038764673100547	0.12332940568219412	0.14326150384306413	-0.0	-0.0	0.12268869348652642	0.11866857590986253	0.11946070965070557	0.12253303805223245	0.11967042664440934	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095551.7+694233'	b'http://xmm-catalog.irap.omp.eu/source/206578021010011/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.10320779222758268	0.09658989213080617	0.09885903903502595	0.10168777947951212	0.1007860420832873	0.10149828384157401	0.09817250847240733	0.09882782733663018	0.10136951272988892	0.0990013226632854	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095551.9+693957'	b'http://xmm-catalog.irap.omp.eu/source/205605901010002/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.1036508003659772	0.09752433437770798	0.10309205487209917	0.12043935329749453	0.11514933467484431	0.09361935927805694	0.09055175116312449	0.09115620012392787	0.09350058417651631	0.09131622767025124	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095552.8+694154'	b'http://xmm-catalog.irap.omp.eu/source/205605902010004/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.13720432889723705	0.12829816111091472	0.13797040814846995	-0.0	-0.0	0.12136737675546116	0.11739055451811459	0.11817415724004078	0.12121339767881491	0.11838161565094694	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095554.0+694153'	b'http://xmm-catalog.irap.omp.eu/source/205601813010004/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.11517446085174145	0.11083046573794321	0.12576242528909165	-0.0	0.1335756408839421	0.10471036555453127	0.10127934050191793	0.10195539801964561	0.10457751926721418	0.10213438389397259	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095554.9+694322'	b'http://xmm-catalog.irap.omp.eu/source/201122902010018/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
 ""b'[CHP2004] J095630.9+694220'"" ""b'CXOU J095550.6+694043'""
 ""b'CXOU J095608.0+694139'"" ""b'CXOU J095624.6+694256'""
 ""b'CXOM82 J095538.3+694030'"" ""b'CXOU J095531.8+693957'""
 ""b'CXOU J095553.3+694101'"" ""b'CXOU J095546.1+694026'""
 ""b'[CHP2004] J095619.6+694146'"" ""b'CXOU J095510.7+693955'""
 ""b'CXOU J095547.4+694059'"" ""b'CXOU J095553.9+694045'""
 ""b'CXOM82 J095550.5+694022'"" ""b'CXOU J095615.2+694142'""
 ""b'CXOU J095553.2+694052'"" ""b'CXOU J095550.1+694034'""]"	2	['B0Ve']	b'1FGL J0956.5+6938 '	b'sbg  '	141.44284057617188	40.54313278198242	b'1FGL J0956.5+6938,2FGL J0955.9+6936,3FGL J0955.4+6940'	b'galaxy'	40.56696319580078	141.4094696044922	0
0.13397464768117878	0.12722484414332774	0.13188768850744687	-0.0	-0.0	0.12348041960666989	0.11943435968763488	0.12023160517068865	0.12332375970758319	0.12044267549546991	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	b'3XMM J095555.6+693915'	b'http://xmm-catalog.irap.omp.eu/source/206578021010005/'	"[""b'[CHP2004] J095549.8+693934'"" ""b'[MTK2001b] 8'""
 ""b'[CHP2004] J095637.5+694137'"" ""b'CXOU J095601.7+694308'""
 ""b'CXOU J095548.9+694010'"" ""b'CXOU J095527.1+693923'""
 ""b'CXOU J095552.8+694020'"" ""b'CXOU J095552.4+694024'""
 ""b'CXOU J095550.7+694039'"" ""b'CXOU J095547.5+694120'""
 ""b'CXOU J095527.2+694050'"" ""b'CXOU J095600.7+694107'""
 ""b'CXOU J095549.1+694036'"" ""b'CXOU J095546.5+694040'""
 ""b'CXOU J095552.7+694045'"" ""b'CXOU J095622.7+694134'""
 ""b'CXOU J095551.4+694035'"" ""b'CXOU J095553.0+694048'""
 ""b'CXOU J095614.7+694249'"" ""b'CXOU J095550.5+694056'""
 ""b'CXOU J095544.8+694100'"" ""b'CXOU J095550.2+694039'""
 ""b'[RVZ2004] 40.49+57.4'"" ""b'CXOU J095615.1+693951'""
 ""b'[SST2011] J095554.56+694100.4'"" ""b'CXOU J095550.9+694044'""
 ""b'CXOU J095552.2+694042'"" ""b'CXOU J095621.2+694224'""
 ""b'CXOU J095554.1+694039'"" ""b'SN 2004am'""
 ""b'[SST2011] J095552.13+694053.1'"" ""b'CXOU J095534.5+693823'""
 ""b'CXOU J095551.2+694012'"" ""b'CXOU J095555.1+694027'""
 ""b'CXOU J095551.3+694043'"" ""b'CXOU J095551.0+694050'""
 ""b'CXOU J095554.9+694038'"" ""b'CXOU J095632.1+694127'"" ""b'NAME M82 ULX-1'""
